Optimizer state_dict:
state: {}
param_groups: [{'lr': 0.0001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'params': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]}]


Model params:

deepSmileNets.0.AUsLSTM.weight_ih_l0
tensor([[-0.0078, -0.0418,  0.0557,  ...,  0.0044, -0.0675,  0.0141],
        [-0.0639,  0.0551,  0.0749,  ..., -0.0613, -0.0529, -0.0155],
        [ 0.0026, -0.0544,  0.0268,  ..., -0.0361,  0.0184, -0.0171],
        ...,
        [-0.0510, -0.0131,  0.0106,  ...,  0.0121,  0.0865,  0.0463],
        [ 0.0118, -0.0144, -0.0281,  ..., -0.1030,  0.0299,  0.0956],
        [-0.0493,  0.0036, -0.0660,  ..., -0.0531, -0.0657, -0.0674]],
       device='cuda:0')
Trainable: False

deepSmileNets.0.AUsLSTM.weight_hh_l0
tensor([[ 0.0635,  0.0676,  0.0438,  ...,  0.0168, -0.0521,  0.0299],
        [-0.0466,  0.0823,  0.0376,  ...,  0.0438,  0.0291,  0.0184],
        [-0.0057, -0.0279,  0.0324,  ...,  0.0481, -0.0239, -0.0008],
        ...,
        [-0.0269, -0.0048,  0.0094,  ..., -0.0093, -0.0220,  0.0718],
        [-0.0501,  0.0031, -0.0925,  ...,  0.0239, -0.0519, -0.0391],
        [-0.0049, -0.0036,  0.0134,  ..., -0.0118,  0.0086,  0.0037]],
       device='cuda:0')
Trainable: False

deepSmileNets.0.AUsLSTM.bias_ih_l0
tensor([-5.3858e-02, -7.2299e-04, -4.5415e-03,  1.5516e-02,  5.5745e-02,
        -3.9188e-03,  3.5385e-02, -5.9604e-02, -1.8769e-02, -1.5551e-02,
        -2.7846e-02, -6.9142e-02, -2.3031e-02,  2.4165e-02, -1.9934e-02,
         6.4562e-03, -7.4309e-02, -7.1520e-02,  1.0183e-02,  1.0288e-02,
         2.2254e-02, -1.2956e-02,  1.2064e-04, -1.7380e-02, -2.5322e-02,
        -1.3679e-02,  9.0592e-04, -1.3450e-02,  1.0122e-02,  3.3710e-02,
         9.4785e-03,  3.8348e-02, -5.0273e-02,  1.0886e-03,  2.0232e-02,
         1.1126e-02,  7.1702e-04, -4.4268e-03, -1.1734e-02,  5.6318e-02,
        -6.2149e-03,  1.6900e-02,  1.2845e-02,  5.3160e-03, -5.0702e-02,
         3.6525e-02, -5.0818e-02,  4.5116e-02, -2.9184e-02, -5.1632e-02,
         1.1640e-02,  3.5143e-02,  2.3414e-02,  4.0722e-02, -3.1852e-02,
        -5.6225e-02, -3.6458e-02,  7.0758e-02,  2.6585e-02, -2.1403e-02,
        -5.2264e-02,  3.6451e-02, -2.8882e-02, -3.2892e-03,  1.5748e-02,
        -9.7417e-03, -5.3344e-02,  1.1208e-03,  4.1589e-02,  3.1135e-03,
        -4.0562e-03, -5.2916e-02, -3.0121e-02, -2.8100e-02,  1.5995e-02,
        -5.2602e-02,  3.8550e-02,  7.7602e-03, -3.7274e-02, -2.7790e-02,
         9.0267e-03,  2.6564e-03,  3.2258e-02,  2.9988e-02,  4.8582e-02,
         2.6497e-02,  2.3286e-02, -7.7612e-02, -1.8058e-02, -3.2818e-02,
        -3.5310e-02,  2.6982e-02,  3.7043e-02, -4.7204e-02, -5.6699e-02,
         4.0199e-02, -2.8033e-03, -2.9746e-02, -3.6804e-02, -4.5833e-03,
        -3.4176e-02,  8.8556e-03, -2.5427e-02,  2.2433e-02, -1.5823e-02,
        -4.6141e-03, -9.1932e-03, -6.5926e-02, -6.4768e-03, -2.4227e-02,
         3.4493e-02, -2.9465e-02,  1.3804e-02,  1.8933e-02, -2.2538e-02,
         1.0689e-02,  2.1877e-02, -2.2463e-02, -2.8668e-02, -4.6144e-02,
         3.0374e-03,  8.2617e-03, -8.9181e-03,  2.9108e-02, -2.3645e-02,
        -1.7635e-02,  1.3001e-02, -3.7062e-02,  9.0250e-03, -2.1950e-02,
        -1.2838e-02, -7.7072e-03,  2.6143e-02, -9.1502e-03,  4.3634e-02,
        -2.5907e-02,  8.8081e-03,  1.3120e-02,  4.5663e-02, -1.3572e-02,
         5.0963e-02, -2.4910e-03,  1.3177e-02,  3.4051e-02, -3.0604e-02,
        -6.2557e-03, -9.4094e-03, -4.0959e-02,  1.7687e-02,  8.4749e-03,
         8.6724e-02, -3.7060e-02, -8.5549e-03, -3.1661e-02,  2.3798e-02,
        -9.4150e-03,  1.1167e-01,  2.6099e-02, -4.6743e-04,  5.6458e-02,
        -9.6038e-03, -1.2722e-02,  7.2395e-02, -2.9815e-02, -5.0908e-03,
         1.0456e-02, -5.2661e-02,  4.7022e-02,  1.1265e-03, -2.4045e-02,
        -1.3248e-02, -3.9164e-02, -2.2855e-02, -4.0868e-02, -1.0960e-02,
        -9.0390e-03,  9.5190e-02, -3.0800e-02, -2.5933e-02, -1.0543e-02,
        -3.9377e-03, -8.6619e-03,  4.6925e-02,  1.4684e-03, -6.9293e-03,
         1.6505e-02, -1.1781e-02,  6.3029e-02,  1.6742e-02, -2.6445e-02,
        -1.5601e-02, -3.0263e-02, -4.2304e-02,  3.7076e-02,  3.8197e-02,
         8.6829e-02,  2.6432e-02,  4.3525e-02, -4.8465e-02, -3.3508e-02,
         1.4344e-02, -1.4720e-02,  5.5621e-02,  7.9246e-02, -4.6461e-02,
         1.0168e-02, -6.5569e-02,  5.6453e-02,  2.8208e-02, -1.3586e-02,
         3.2538e-02,  2.3024e-02, -3.7200e-02,  1.0832e-01, -3.9481e-02,
         4.8001e-02,  8.2611e-02,  7.6187e-02,  3.8022e-02,  8.0051e-03,
         1.3096e-01, -1.9011e-02,  6.3862e-03,  4.6906e-02, -1.4603e-02,
         4.8872e-03,  9.6579e-02, -5.0008e-02, -3.7017e-02, -2.6768e-02,
        -8.2420e-03,  2.2224e-02,  5.1350e-02,  5.9986e-02, -4.9405e-02,
        -2.3627e-02,  4.4687e-02,  8.5622e-02, -1.7734e-02,  9.9845e-02,
        -4.8415e-02,  1.2365e-01, -2.1595e-03,  6.2162e-03, -6.3353e-02,
        -2.8820e-02, -3.1860e-02, -3.3981e-02,  4.0870e-02, -2.9573e-03,
         1.0225e-01,  1.2433e-02, -1.1595e-02,  6.4045e-02,  3.1108e-04,
        -3.6146e-02,  3.6689e-02, -1.8903e-05,  5.4131e-02,  6.3108e-02,
        -3.4557e-02, -8.6840e-03, -3.8969e-02,  3.3500e-02,  3.3029e-02,
