Optimizer state_dict:
state: {68: {'step': 31, 'exp_avg': tensor([[-0.0410, -0.0522, -0.0239, -0.0541]], device='cuda:0'), 'exp_avg_sq': tensor([[1.1235e-04, 1.3408e-04, 5.7576e-05, 1.3833e-04]], device='cuda:0')}, 69: {'step': 31, 'exp_avg': tensor([0.1120], device='cuda:0'), 'exp_avg_sq': tensor([0.0008], device='cuda:0')}}
param_groups: [{'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'params': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]}]


Model params:

deepSmileNets.0.AUsLSTM.weight_ih_l0
tensor([[ 0.0115,  0.0643, -0.0128,  ...,  0.0438,  0.0142,  0.0758],
        [ 0.0494,  0.0007, -0.0195,  ..., -0.0345,  0.0684,  0.0196],
        [-0.0464,  0.0160,  0.0366,  ..., -0.0173,  0.0228,  0.0742],
        ...,
        [ 0.0031,  0.0483,  0.0025,  ..., -0.0664,  0.0129,  0.0601],
        [-0.0434,  0.0503,  0.0222,  ..., -0.0418, -0.0707, -0.0155],
        [-0.0332, -0.0596,  0.0538,  ..., -0.0517,  0.0237, -0.0196]],
       device='cuda:0')
Trainable: False

deepSmileNets.0.AUsLSTM.weight_hh_l0
tensor([[ 0.0451, -0.0434,  0.0318,  ...,  0.0034,  0.0134, -0.0204],
        [-0.0526, -0.0520, -0.0349,  ..., -0.0073,  0.0492, -0.0148],
        [ 0.0217,  0.0502,  0.0585,  ...,  0.0075,  0.0368,  0.0549],
        ...,
        [ 0.0271, -0.0030, -0.0360,  ..., -0.0708, -0.0392, -0.0010],
        [-0.0247,  0.0290, -0.0087,  ...,  0.0166,  0.0010,  0.0036],
        [ 0.0138,  0.0281,  0.0474,  ...,  0.0522, -0.0063, -0.0327]],
       device='cuda:0')
Trainable: False

deepSmileNets.0.AUsLSTM.bias_ih_l0
tensor([-7.2181e-03, -3.1246e-02, -4.4059e-02, -9.1960e-04, -3.7208e-03,
         4.9053e-02,  4.5533e-02,  3.5495e-02,  1.0916e-02, -4.9110e-02,
        -1.1238e-02,  1.1152e-02, -1.6840e-02, -4.9551e-02, -3.1268e-02,
         2.3863e-02,  2.7282e-02,  3.6504e-02, -3.1575e-02, -5.8592e-03,
        -5.2552e-02, -3.3061e-02,  3.5550e-02,  5.1611e-02, -7.5259e-03,
        -6.4731e-03, -1.5837e-03,  2.4462e-02, -1.2389e-02,  3.1466e-02,
         8.6086e-02,  3.9031e-02, -2.6554e-02, -4.1301e-02,  1.9249e-02,
         6.2116e-03,  2.0389e-02, -2.8412e-03,  2.8905e-03, -8.4957e-03,
        -1.1721e-02,  2.1908e-02, -3.3908e-02, -1.1711e-02,  2.1649e-03,
         2.3883e-02, -6.8778e-02,  2.2276e-03, -1.0678e-02,  1.0417e-02,
         1.2982e-02,  4.4994e-03, -6.2579e-02, -7.3725e-04,  3.2558e-02,
         2.8676e-02,  1.3544e-02,  3.8282e-02,  2.6004e-02, -9.6878e-03,
         4.2106e-02, -1.9027e-02,  8.6845e-03,  1.1300e-02,  2.6893e-02,
         4.1629e-02, -1.3564e-02, -7.9557e-02,  1.9336e-02,  5.6921e-02,
        -4.9334e-02, -6.4505e-02, -2.2343e-02,  1.0078e-02, -2.9171e-02,
        -5.8121e-02, -4.8488e-03, -6.2299e-02, -3.9257e-02, -2.0896e-02,
         6.3555e-02,  4.7584e-02, -3.6672e-02, -3.8801e-02, -4.4224e-02,
         3.6169e-02, -1.1711e-02, -1.4538e-02, -4.4069e-02,  3.7591e-02,
         6.5281e-02,  2.3365e-02,  2.2786e-02,  1.0330e-02, -6.1198e-02,
         2.7120e-02, -3.0430e-02,  5.7032e-02, -2.6121e-02, -5.4693e-03,
        -1.8163e-02, -8.9855e-03,  7.4770e-03,  3.9768e-02, -2.2338e-02,
         2.2192e-02,  1.4897e-02,  2.4506e-02,  3.3917e-02,  5.7937e-02,
         2.2529e-02, -3.4476e-02,  3.3616e-02, -2.2997e-02, -1.5127e-02,
        -2.5934e-02, -4.6027e-02,  5.6932e-03, -5.0499e-02, -2.0013e-02,
