Optimizer state_dict:
state: {}
param_groups: [{'lr': 0.005, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'params': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101]}]


Model params:

deepSmileNets.0.AUsLSTM.weight_ih_l0
tensor([[-0.0192,  0.0687, -0.0445,  ...,  0.0534, -0.0310,  0.0264],
        [ 0.0178, -0.0073,  0.0933,  ...,  0.0333, -0.0126,  0.0551],
        [ 0.0591,  0.0342, -0.0175,  ..., -0.0496, -0.0414,  0.0760],
        ...,
        [ 0.0113, -0.0074,  0.0179,  ..., -0.0021,  0.0562, -0.0061],
        [-0.0008,  0.0421,  0.0568,  ...,  0.0361,  0.0471,  0.0322],
        [ 0.0299,  0.0607,  0.0594,  ...,  0.0338,  0.0130, -0.0534]],
       device='cuda:0')
Trainable: False

deepSmileNets.0.AUsLSTM.weight_hh_l0
tensor([[ 0.0167, -0.0308, -0.0122,  ...,  0.0334,  0.0063, -0.0622],
        [-0.0299, -0.0104, -0.0303,  ...,  0.0408, -0.0658, -0.0127],
        [ 0.0168, -0.0928, -0.0342,  ..., -0.0067, -0.0143,  0.0485],
        ...,
        [-0.0601, -0.0485,  0.0573,  ..., -0.0565,  0.0647, -0.0555],
        [-0.0532,  0.0201, -0.0282,  ...,  0.0175,  0.0498,  0.0199],
        [-0.0661,  0.0308, -0.0035,  ...,  0.0261,  0.0098,  0.0242]],
       device='cuda:0')
Trainable: False

deepSmileNets.0.AUsLSTM.bias_ih_l0
tensor([ 7.6393e-02,  7.9930e-02, -5.4500e-02,  8.6554e-02,  3.5612e-02,
         8.3901e-02,  9.2499e-03, -2.4923e-02, -5.7554e-03,  7.4620e-02,
         6.6353e-02,  5.1026e-02, -5.3741e-02, -1.6726e-03,  6.7266e-02,
         5.7729e-02, -1.2554e-02, -6.0237e-02, -4.6895e-02, -2.9547e-02,
         3.6867e-02, -5.6342e-02,  6.4260e-02, -5.4157e-02,  1.1144e-02,
        -2.5952e-02, -4.1387e-02,  6.9792e-03,  7.4976e-02,  7.3909e-02,
        -7.5312e-03,  2.5565e-02, -1.3577e-02,  8.7211e-02, -2.8926e-02,
        -4.3851e-02,  6.5683e-02,  3.2289e-02,  3.5006e-02,  5.9822e-02,
        -1.0646e-02, -3.0557e-03,  2.2867e-02, -5.8009e-03,  4.8020e-02,
         4.0811e-02,  8.3947e-02,  1.9244e-02,  2.2063e-02, -1.5789e-02,
         3.3678e-02, -1.7166e-02,  1.3821e-02, -5.0854e-02, -4.8349e-02,
         7.3878e-02, -3.9924e-03,  5.8159e-02,  6.0886e-02,  7.3425e-02,
         7.8842e-02,  4.5842e-02,  2.1392e-02,  7.2760e-02,  6.8533e-02,
        -5.9896e-02, -3.4767e-02,  1.1249e-02,  7.6534e-02, -6.4832e-02,
         3.0512e-02, -3.7565e-02,  1.7966e-03, -1.1370e-03, -2.2181e-02,
         6.4377e-02,  2.9736e-02,  7.1253e-02, -9.3527e-03,  5.6576e-02,
         2.2038e-02,  6.3213e-02,  8.0929e-04, -3.6082e-02,  1.6060e-02,
        -4.2907e-02,  7.3690e-02,  5.2130e-02,  5.0326e-02,  6.6989e-02,
        -2.5411e-02,  7.0654e-02, -6.1972e-02, -3.6368e-02, -3.9877e-02,
         4.5027e-02,  5.1906e-04,  6.5585e-02,  7.9633e-02, -7.2590e-03,
        -4.5921e-03, -3.0745e-02,  2.9150e-03,  8.3804e-03, -2.0978e-02,
        -4.1070e-02, -2.9647e-02,  1.5989e-02,  3.2865e-03,  5.4979e-02,
