Optimizer state_dict:
state: {}
param_groups: [{'lr': 0.0001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'params': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]}]


Model params:

deepSmileNets.0.AUsLSTM.weight_ih_l0
tensor([[ 0.0424, -0.0345, -0.0596,  ...,  0.0973,  0.0495, -0.0266],
        [-0.0877, -0.0139,  0.0302,  ...,  0.1779, -0.0426,  0.0540],
        [-0.0150,  0.0050,  0.1188,  ...,  0.0831,  0.0543,  0.0273],
        ...,
        [-0.0455,  0.0384, -0.0289,  ..., -0.0792, -0.0291, -0.0246],
        [-0.0513, -0.0237,  0.0541,  ..., -0.0540, -0.0685,  0.0621],
        [-0.0409,  0.0110, -0.0661,  ...,  0.0372, -0.0651,  0.0416]],
       device='cuda:0')
Trainable: False

deepSmileNets.0.AUsLSTM.weight_hh_l0
tensor([[ 0.0471,  0.0065,  0.0057,  ...,  0.0363, -0.0330, -0.0242],
        [ 0.0154,  0.0519, -0.0213,  ...,  0.0648, -0.0409, -0.0309],
        [-0.0564, -0.0670,  0.0561,  ...,  0.0525,  0.0763, -0.0786],
        ...,
        [-0.0087,  0.0382, -0.0122,  ...,  0.0216,  0.0379,  0.0690],
        [-0.0293,  0.0376,  0.0110,  ...,  0.0675, -0.0567, -0.0261],
        [-0.0306,  0.0392, -0.0694,  ...,  0.0966, -0.0445,  0.0222]],
       device='cuda:0')
Trainable: False

deepSmileNets.0.AUsLSTM.bias_ih_l0
tensor([ 7.4065e-03,  1.0497e-02,  4.4101e-03, -2.6612e-02, -3.5665e-02,
        -1.4257e-02, -1.6524e-02,  2.3412e-02, -6.5683e-03,  1.6015e-03,
         2.6163e-02,  1.4123e-02, -1.1898e-02,  9.4547e-03, -5.6170e-03,
         2.6653e-02, -4.2282e-02,  2.6423e-03,  3.1324e-03,  2.2235e-02,
        -1.5503e-03,  2.7928e-03,  4.0099e-03, -1.3106e-02,  2.0099e-02,
         1.5104e-02, -2.9993e-02,  5.0260e-02,  1.6678e-02,  8.4199e-03,
         5.1514e-03, -2.9078e-03,  5.5728e-02,  2.7778e-02,  1.5957e-02,
         3.2637e-02,  3.1044e-02,  2.5071e-02,  2.7618e-02,  7.1675e-03,
         1.9538e-02,  3.7562e-02, -3.8343e-02,  1.5768e-02, -2.6516e-02,
         3.5593e-03,  2.6546e-02,  6.5325e-03, -7.1858e-02, -2.6293e-02,
         2.9607e-02,  2.6184e-03,  9.4865e-03, -4.8568e-03,  2.7452e-02,
        -6.7120e-02, -1.4256e-02,  4.7480e-03, -7.5710e-03,  1.8516e-02,
         2.1384e-02, -4.7242e-03,  5.5785e-02, -1.1761e-02, -9.1039e-02,
         7.7749e-03, -3.6940e-02,  2.9420e-02,  1.3493e-02,  2.0947e-02,
         9.3339e-03, -6.2292e-03,  2.1421e-02, -3.8387e-02,  9.6422e-03,
        -2.3997e-02,  2.0765e-02,  1.1646e-02, -1.5674e-02, -1.6002e-02,
         3.1714e-02,  2.1339e-02, -1.8829e-02, -9.7670e-03, -2.7280e-02,
        -9.1737e-03,  3.5371e-03,  4.2220e-02,  2.7500e-02,  4.2920e-03,
        -6.5624e-04,  4.7605e-02,  3.7812e-02, -2.1607e-02,  2.1895e-02,
        -8.0934e-03, -2.8378e-02,  1.7000e-02, -9.6829e-03,  5.2852e-03,
        -1.4558e-02, -4.8780e-02, -2.6517e-02,  1.6684e-02, -6.7272e-04,
        -1.0217e-03, -1.1978e-02,  8.3214e-03, -2.3756e-02, -1.2659e-02,
         1.5791e-02, -1.8662e-02, -1.8692e-02, -2.2744e-02, -1.8285e-02,
         2.6031e-02, -1.1736e-02, -4.1287e-03,  1.4553e-03,  7.0378e-03,
         3.5929e-03,  1.5975e-02, -6.4839e-03, -2.6127e-02,  8.3278e-04,
         2.9985e-03,  3.6719e-02, -7.9405e-03, -7.4346e-02,  1.9786e-02,
        -2.1366e-02,  1.4561e-04,  2.2974e-02,  1.4342e-02, -5.8772e-02,
        -1.4730e-02, -1.1302e-02,  3.7279e-02, -1.0892e-02,  1.8303e-03,
        -4.9618e-02, -1.7254e-03,  3.5840e-02,  4.3420e-03,  2.9367e-02,
         2.9078e-03,  3.0298e-04,  2.3034e-02, -4.8526e-02,  4.9623e-03,
         1.1587e-02,  8.1751e-03,  8.1163e-02,  1.2518e-01,  5.0483e-03,
         5.3918e-02, -5.0514e-03,  4.2541e-03, -4.2615e-04,  6.4529e-02,
         6.5485e-02,  1.4390e-02, -1.7097e-02, -3.1721e-02,  4.7209e-02,
         5.2165e-02,  9.1550e-03, -3.3791e-02, -2.4270e-02, -2.3978e-02,
         6.3645e-02,  1.2122e-02,  2.8453e-03,  8.0996e-02,  3.0489e-02,
