Optimizer state_dict:
state: {68: {'step': 31, 'exp_avg': tensor([[-0.0639, -0.0472, -0.0086, -0.0587]], device='cuda:0'), 'exp_avg_sq': tensor([[1.4999e-04, 8.1697e-05, 3.8447e-05, 1.2360e-04]], device='cuda:0')}, 69: {'step': 31, 'exp_avg': tensor([0.1221], device='cuda:0'), 'exp_avg_sq': tensor([0.0008], device='cuda:0')}}
param_groups: [{'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'params': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]}]


Model params:

deepSmileNets.0.AUsLSTM.weight_ih_l0
tensor([[-0.0095,  0.0215,  0.0404,  ...,  0.0051,  0.0505,  0.0484],
        [-0.0017, -0.0446,  0.0014,  ..., -0.0012,  0.0332,  0.1159],
        [-0.0119, -0.0202,  0.0118,  ..., -0.1262,  0.0508,  0.0334],
        ...,
        [ 0.0548,  0.0897, -0.0248,  ..., -0.0813, -0.0173,  0.0516],
        [ 0.0004, -0.1124,  0.0168,  ..., -0.1335, -0.0437,  0.0932],
        [ 0.0099, -0.0115, -0.0233,  ..., -0.0464, -0.0150, -0.0817]],
       device='cuda:0')
Trainable: False

deepSmileNets.0.AUsLSTM.weight_hh_l0
tensor([[ 0.0474, -0.0159,  0.0119,  ...,  0.0558, -0.0245, -0.0265],
        [ 0.0357,  0.0351,  0.0591,  ..., -0.0808,  0.0316,  0.0225],
        [-0.0538,  0.0417,  0.0479,  ...,  0.0675, -0.0158, -0.0462],
        ...,
        [ 0.0212,  0.0319,  0.0296,  ...,  0.0803, -0.0095,  0.0005],
        [ 0.0115,  0.0160, -0.0307,  ...,  0.0477,  0.0639,  0.0446],
        [ 0.0130,  0.0092,  0.0322,  ..., -0.0428,  0.0194,  0.0338]],
       device='cuda:0')
Trainable: False

deepSmileNets.0.AUsLSTM.bias_ih_l0
tensor([-0.0066,  0.0184,  0.0069,  0.0141,  0.0171,  0.0071,  0.0067, -0.0125,
        -0.0437,  0.0152,  0.0186,  0.0035,  0.0188, -0.0589, -0.0172,  0.0313,
        -0.0395,  0.0261,  0.0345, -0.0275,  0.0099, -0.0317, -0.0042, -0.0347,
        -0.0720,  0.0440,  0.0139, -0.0020,  0.0170, -0.0204,  0.0240, -0.0183,
         0.0010, -0.0013, -0.0196, -0.0056, -0.0185, -0.0244,  0.0025, -0.0271,
        -0.0010, -0.0099,  0.0238,  0.0009, -0.0088,  0.0023, -0.0430,  0.0031,
        -0.0179, -0.0259, -0.0426, -0.0080,  0.0155, -0.0339, -0.0185, -0.0358,
        -0.0179,  0.0202,  0.0130, -0.0620, -0.0008, -0.0116,  0.0066, -0.0264,
        -0.0043,  0.0186, -0.0086, -0.0213, -0.0186,  0.0116,  0.0013,  0.0158,
        -0.0275, -0.0025,  0.0106,  0.0180,  0.0023, -0.0377,  0.0069,  0.0346,
        -0.0015, -0.0083, -0.0127,  0.0174,  0.0063, -0.0008, -0.0370,  0.0147,
        -0.0003, -0.0028,  0.0164,  0.0479,  0.0316, -0.0218,  0.0266, -0.0111,
         0.0217, -0.0142,  0.0376,  0.0170, -0.0113, -0.0197, -0.0027, -0.0331,
        -0.0238,  0.0309,  0.0314,  0.0140, -0.0345, -0.0036, -0.0158, -0.0233,
        -0.0503, -0.0409,  0.0197,  0.0459, -0.0282, -0.0233,  0.0180, -0.0087,
         0.0198,  0.0180, -0.0165, -0.0184, -0.0096, -0.0119, -0.0195,  0.0315,
        -0.0005, -0.0490,  0.0139, -0.0205, -0.0101, -0.0173, -0.0126, -0.0008,
        -0.0205, -0.0203, -0.0049, -0.0046,  0.0198, -0.0220, -0.0028, -0.0136,
        -0.0199,  0.0283, -0.0047,  0.0171,  0.0060,  0.0128, -0.0137,  0.1148,
         0.0023, -0.0194,  0.0072,  0.0179, -0.0028, -0.0194,  0.0800,  0.0106,
        -0.0163,  0.0169, -0.0371,  0.0482, -0.0034,  0.0399,  0.0128,  0.0140,
        -0.0062,  0.0237, -0.0232,  0.0263,  0.0195, -0.0065,  0.1384, -0.0095,
        -0.0217,  0.0308, -0.0167,  0.0244,  0.0337,  0.0033,  0.0271, -0.0189,
