Optimizer state_dict:
state: {68: {'step': 341, 'exp_avg': tensor([[-0.0617, -0.0277,  0.0207, -0.0310]], device='cuda:0'), 'exp_avg_sq': tensor([[0.0022, 0.0008, 0.0004, 0.0009]], device='cuda:0')}, 69: {'step': 341, 'exp_avg': tensor([0.1455], device='cuda:0'), 'exp_avg_sq': tensor([0.0072], device='cuda:0')}}
param_groups: [{'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'params': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]}]


Model params:

deepSmileNets.0.AUsLSTM.weight_ih_l0
tensor([[-0.0543,  0.0271, -0.0253,  ..., -0.0060, -0.0917,  0.0513],
        [-0.0199,  0.0030,  0.0334,  ...,  0.0340, -0.1371, -0.0311],
        [ 0.0441,  0.1267, -0.0762,  ..., -0.0493, -0.0642, -0.0297],
        ...,
        [-0.0102, -0.0002, -0.0570,  ...,  0.0285, -0.0535, -0.0613],
        [-0.1489, -0.0864,  0.0102,  ...,  0.0901,  0.0572,  0.0721],
        [ 0.0749, -0.0629,  0.0391,  ..., -0.1640,  0.0419, -0.1253]],
       device='cuda:0')
Trainable: False

deepSmileNets.0.AUsLSTM.weight_hh_l0
tensor([[ 0.0850,  0.0019,  0.0144,  ...,  0.0118, -0.0016,  0.0250],
        [ 0.0468, -0.0117,  0.0725,  ...,  0.0590, -0.0383, -0.0437],
        [ 0.0332, -0.0426,  0.0209,  ...,  0.0325,  0.0721, -0.0227],
        ...,
        [-0.0739,  0.0737, -0.0002,  ...,  0.0136, -0.0292, -0.0149],
        [-0.0441,  0.0646, -0.1006,  ..., -0.0942,  0.0826, -0.0207],
        [-0.0696,  0.0439, -0.0477,  ...,  0.0706, -0.0038,  0.0932]],
       device='cuda:0')
Trainable: False

deepSmileNets.0.AUsLSTM.bias_ih_l0
tensor([ 3.6500e-02,  7.5166e-03, -4.7234e-03, -1.1427e-02,  7.3765e-03,
         9.9865e-03,  2.0390e-02, -9.3944e-03,  3.4521e-02, -1.7811e-02,
        -3.0528e-02,  3.5699e-03,  4.4787e-04,  7.1459e-02,  1.3563e-02,
        -1.6476e-03,  1.5282e-02, -1.1385e-02,  4.9990e-03,  1.1070e-03,
        -5.9726e-03,  4.8253e-03,  1.7389e-02, -1.8099e-03, -8.6926e-02,
         2.1941e-03, -6.8683e-02, -1.2897e-02,  1.2332e-02,  1.4487e-02,
         8.0427e-03, -7.3373e-02,  1.2776e-02,  1.2589e-02,  1.8238e-02,
         2.5838e-02,  5.0544e-03, -2.0195e-02,  2.3455e-02, -4.4737e-02,
         4.6648e-02,  2.8316e-02, -1.1589e-02, -2.6859e-02,  1.8613e-02,
        -6.8667e-03,  3.0104e-02,  1.0064e-03, -1.1266e-02,  4.0338e-03,
        -1.7539e-02, -4.9987e-02,  1.1721e-02,  8.1110e-03,  1.4475e-02,
        -4.3278e-03,  2.6220e-02, -7.5729e-02,  2.4773e-02,  6.3445e-03,
         4.0918e-02, -1.0860e-02, -1.4918e-02, -5.7146e-05,  8.6080e-03,
         3.7263e-02,  8.5609e-03, -4.0240e-02, -1.2720e-02, -6.2185e-04,
        -3.9454e-03,  1.8272e-03,  1.6615e-02,  2.8297e-02, -9.2551e-03,
         1.7632e-04, -5.0028e-02,  5.2140e-02,  2.1112e-02,  1.4172e-03,
        -2.4327e-02,  2.7363e-02,  1.4679e-02, -9.9972e-04,  3.4286e-03,
         3.2398e-03,  3.6547e-02,  3.7794e-02, -6.0821e-02,  3.9677e-02,
        -2.5088e-02, -1.5209e-02, -1.0925e-03, -1.9785e-02,  1.7484e-02,
        -5.5889e-03,  5.2420e-02, -3.7814e-02,  1.9622e-02, -1.6607e-02,
        -9.9995e-02,  2.0687e-02, -1.8620e-02, -2.1506e-02, -1.9427e-02,
         3.5193e-02,  1.7715e-02, -1.9756e-02,  5.0280e-02, -3.0611e-02,
        -9.3361e-03, -7.7247e-03,  4.2316e-02,  9.8807e-03, -2.2317e-02,
        -1.3411e-02,  2.5197e-03, -8.0448e-03, -9.2142e-03,  6.1406e-02,
